split,file,crop_idx,SSIM,Edge_IoU,L1
repair,복합형325436,0,0.9024977529936262,0.30950775455158464,2.6026535034179688
repair,부분 불스아이235634,0,0.7910035995381342,0.16206896551724137,19.778993606567383
repair,더블브레이크3215,0,0.6929930338544235,0.09829946080464537,7.481751918792725
repair,롱크랙31242356,0,0.6294680843989671,0.2025477201476249,13.245287895202637
repair,복합형3253425643,0,0.8940516981733158,0.3863399374348279,4.020938873291016
repair,복합형324535,0,0.6420744651364317,0.19031719532554256,10.68021297454834
repair,스타형35267543,0,0.7413636364000596,0.11789473684210526,5.174438953399658
repair,스타형35267543,1,0.7224517938785978,0.3048128342245989,3.2716875076293945
repair,스타형35267543,2,0.5554481673703898,0.0,3.4580605030059814
repair,스타형35267543,3,0.6766086296152272,0.11789473684210526,6.389180660247803
repair,스타형34526453,0,0.6596716189468794,0.125,10.020153045654297
repair,스타형34526453,1,0.7361045112910072,0.007518796992481203,5.134576797485352
repair,부분 불스2125,0,0.8675374385034572,0.4010989010989011,3.75775408744812
repair,부분 불스2125,1,0.8545560973326908,0.0,1.7132196426391602
repair,부분 불스2125,2,0.875216659315226,0.0,1.711261510848999
repair,복합형3245534654,0,0.7127898296308993,0.3452540106951872,8.468320846557617
repair,스톤칩1,0,0.739190382371039,0.3290294182378402,20.067564010620117
repair,스타형21345,0,0.8571445636663136,0.09581564584596726,5.097823619842529
repair,복합형5325,0,0.9809966917416441,0.8862973760932945,1.030558705329895
repair,크랙125421,0,0.7154498073844912,0.08147080028839221,8.589873313903809
repair,크랙125421,1,0.7048717314023804,0.016029593094944512,9.683412551879883
repair,크랙125421,2,0.7247790000999706,0.06537805571347356,9.389154434204102
repair,복합형4563643,0,0.7783472622147096,0.23782771535580524,6.467390060424805
repair,복합형236435,0,0.7657465262040686,0.2647121611043905,6.661781311035156
repair,복합형236435,1,0.6745736595437033,0.21955978294006462,8.712794303894043
repair,복합325564,0,0.8068446835491988,0.3322222222222222,4.919968128204346
repair,복합325564,1,0.6815907950114898,0.18243243243243243,6.7979888916015625
repair,복원333(1),0,0.7989054753724988,0.17457475380483437,5.734417915344238
repair,부분 불스아이4321423,0,0.8052142326194381,0.27729257641921395,19.399011611938477
repair,복합형3246436,0,0.9154641423042279,0.4189580318379161,2.518137216567993
repair,스타형34232,0,0.8140588528605021,0.16574202496532595,29.22787857055664
repair,불스아이214252,0,0.8315422913928818,0.37493833251110015,6.320994853973389
repair,불스아이214252,1,0.9381284211975848,0.4891304347826087,1.8869280815124512
repair,복합형12445235,0,0.816090259953027,0.2789058093626621,5.713933944702148
repair,복합형12445235,1,0.5540003623718375,0.11397849462365592,17.16964340209961
repair,크랙(배트윙)124,0,0.8539610735385588,0.0,1.9962319135665894
repair,크랙(배트윙)124,1,0.8964894140638615,0.4551282051282051,2.550213575363159
repair,복합형32534643,0,0.8082957265301872,0.42022027675797796,5.508413314819336
repair,부분 불스아이1235235,0,0.886708894881022,0.37327981651376146,5.396892070770264
repair,복합형32564,0,0.7231650149060129,0.25471963933502395,8.678583145141602
repair,복합형432132,0,0.7421734011726154,0.3582458307597282,6.102700710296631
repair,스타형3245643,0,0.7335799152844982,0.2064186725018235,36.09660720825195
repair,부분 불스아이43643,0,0.8264264451427915,0.5123674911660777,4.626495838165283
repair,부분 불스아이43643,1,0.8397135906349075,0.40425531914893614,3.0025734901428223
repair,부분 불스아이3245643,0,0.6282588991666364,0.07394366197183098,12.073369026184082
repair,복합3244653,0,0.9169635881443114,0.5581826611033843,2.7476236820220947
repair,스타형53223,0,0.8496500816337754,0.28970390309555855,20.382375717163086
repair,스타형312423,0,0.6065351090572695,0.04240282685512368,12.609585762023926
repair,스타형312423,1,0.6135263086860062,0.1527777777777778,5.6732025146484375
repair,크랙124654,0,0.7779311118375831,0.11178861788617886,8.059272766113281
repair,스타형2314234,0,0.89517648461388,0.43010752688172044,4.023990631103516
repair,스타형2314234,1,0.9018536847025364,0.5095890410958904,3.3473894596099854
repair,복합234153,0,0.7708050832923359,0.2705761316872428,5.54996395111084
repair,복합234153,1,0.6430858257779201,0.16,7.651749134063721
repair,크랙31252352,0,0.7047909407088753,0.20355731225296442,55.16482925415039
repair,스타형21354366,0,0.7752711374136608,0.127373417721519,25.25128173828125
repair,복합형463,0,0.8062675362330947,0.30126091173617847,7.467385292053223
repair,스타형6544536,0,0.8616068046332799,0.20304568527918782,4.835251331329346
repair,스타형6544536,1,0.7143783943624431,0.17010309278350516,5.383625507354736
repair,부분 불스21523,0,0.8550093144836165,0.3779527559055118,4.031064033508301
