split,file,SSIM,Edge_IoU,L1
repair,부분 불스아이235634,0.8707850141959488,0.3778899813978209,22.724437713623047
repair,복합형432132,0.81689971390105,0.39484274272318814,11.917404174804688
repair,복합42342,0.7874364676000846,0.47447481364355093,11.795028686523438
repair,복합형5325,0.8964089504762455,0.39727383148139817,7.579128265380859
repair,불스아이214252,0.9367507978790813,0.40693770980977245,7.988430500030518
repair,잘모름11,0.7911292616126934,0.37367410005846485,12.998502731323242
repair,스타형53223,0.8706452486219287,0.35010309278350515,12.587486267089844
repair,스타형21345,0.8722138446055545,0.07744433688286544,26.912607192993164
repair,crack.4,0.8220907381770817,0.2598661028893587,9.057518005371094
repair,부분 불스21523,0.9174393841074253,0.5205268935236005,5.043590545654297
repair,부분 불스아이43643,0.895382291587487,0.4615274854635608,5.649447917938232
repair,잘모름2,0.9029031605943523,0.6063960639606396,5.666954040527344
repair,크랙31252352,0.7945100513415263,0.24702902785895187,29.627342224121094
repair,부분 불스2125,0.9284583730304049,0.5271733127140175,4.034646511077881
repair,롱크랙31242356,0.5578031424115452,0.08790994019466052,10.867179870605469
repair,불스아이54234,0.8518241120027299,0.37480954799390553,20.890357971191406
repair,스타형352643,0.8984453682500687,0.5438604259841474,7.801576137542725
repair,복원337(2),0.9162199277193505,0.4533952665339527,5.10509729385376
repair,복합형325325,0.7791237436558601,0.21947449768160743,8.203944206237793
repair,스타형46534523,0.8821105725061964,0.14311350381336924,11.779988288879395
repair,잘모름10,0.789320079126241,0.44030832863320174,11.713601112365723
repair,스타형324324,0.9191134303461058,0.27342995169082124,8.418416976928711
repair,크랙125421,0.8062723837799142,0.23268488107698415,8.801569938659668
repair,Bulls eye.3,0.8865685814032771,0.3541526751734945,4.506682395935059
repair,복합형3253425643,0.9088303287986179,0.46876029427912597,8.829139709472656
repair,스타형35267543,0.9121618999622845,0.025960384153661465,5.3566107749938965
repair,복합4356543,0.8078108191082352,0.18327321911632102,5.479541301727295
repair,크랙124654,0.7684683645227155,0.2733065575036688,9.834157943725586
repair,스톤칩2,0.9499574295367866,0.6629160063391443,2.4210610389709473
repair,스타형34232,0.9280382827201883,0.186952288218111,13.557656288146973
repair,스톤칩324453245,0.503150922880486,0.10987768402110741,20.445022583007812
repair,복합45321432,0.6079142038392346,0.10633974841905805,11.045614242553711
repair,복합234153,0.7985118244414268,0.316557595413216,14.368730545043945
repair,스톤칩5,0.8100718517585304,0.03218477849299508,8.872766494750977
repair,스타형6544536,0.8829730956103548,0.3857085183689948,8.478320121765137
repair,복합형2412,0.8992166271682779,0.37514209928003034,7.508121490478516
repair,복합324564,0.8657975357500217,0.45513497210073894,8.97474193572998
repair,스톤칩2_1,0.4933419619048725,0.09948787887222021,14.250253677368164
repair,복합형12345235,0.9137424031445305,0.5150442477876106,5.335475921630859
repair,스타형34526453,0.8117849085026698,0.1304462722558055,11.428104400634766
repair,부분 불스아이234537,0.9283691188820526,0.22044088176352705,12.873247146606445
repair,스톤칩4356643,0.8903824167907576,0.48737110963957997,8.831306457519531
repair,복합형312454456,0.9182078359333542,0.4277329420396185,3.9125077724456787
repair,복합325235,0.6992633545174222,0.14086233766233766,8.705016136169434
